CUDA total time
===============
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            mixed/layer         2.34%       4.233ms        25.04%      45.202ms       1.614ms       0.000us         0.00%      43.341ms       1.548ms           0 b           0 b     128.12 Mb      -1.92 Gb            28            --  
                                    mixed/input_rmsnorm         1.38%       2.495ms         1.68%       3.033ms     108.328us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      24.02 Mb    -648.63 Mb            28            --  
                                          aten::reshape         0.15%     276.173us         0.66%       1.193ms      12.823us       0.000us         0.00%     918.883us       9.880us           0 b           0 b     672.66 Mb           0 b            93            --  
                                             aten::view         0.20%     353.222us         0.20%     353.222us       1.348us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           262            --  
                                       aten::empty_like         0.23%     419.718us         0.81%       1.456ms       7.390us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       3.42 Gb           0 b           197            --  
                                   mixed/qkv_projection         1.07%       1.940ms         3.88%       6.998ms     249.923us       0.000us         0.00%       2.579ms      92.112us           0 b           0 b     680.66 Mb    -216.21 Mb            28            --  
                                           aten::linear         0.42%     766.899us         6.10%      11.010ms      55.608us       0.000us         0.00%      31.228ms     157.716us           0 b           0 b       9.86 Gb           0 b           198            --  
                                                aten::t         0.21%     371.401us         0.50%     897.400us       4.532us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                        aten::transpose         0.56%       1.006ms         0.69%       1.251ms       2.965us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           422            --  
                                  cudaFuncGetAttributes         0.30%     537.238us         0.30%     537.238us       2.713us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                        cudaMemsetAsync         0.35%     635.908us         0.35%     635.908us       4.211us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           151            --  
                                   cudaFuncSetAttribute         0.13%     227.618us         0.13%     227.618us       0.383us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           594            --  
                                    cudaLaunchKernelExC         0.59%       1.063ms         0.59%       1.063ms       5.368us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                             mixed/rope         2.12%       3.826ms         2.50%       4.510ms     161.071us       0.000us         0.00%     225.632us       8.058us           0 b           0 b           0 b    -784.77 Mb            28            --  
                                   mixed/kv_cache_write         0.69%       1.242ms         1.55%       2.800ms      99.993us       0.000us         0.00%     473.246us      16.902us           0 b           0 b           0 b           0 b            28            --  
                                           aten::select         0.19%     334.509us         0.21%     386.654us       4.203us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            92            --  
                                 mixed/decode_attention         1.65%       2.986ms         2.18%       3.929ms     140.321us       0.000us         0.00%      16.448us       0.587us           0 b           0 b      24.00 Kb    -648.00 Kb            28            --  
                                mixed/prefill_attention         1.61%       2.906ms         1.82%       3.289ms     117.474us       0.000us         0.00%       8.223us       0.294us           0 b           0 b      24.00 Mb    -648.00 Mb            28            --  
                                mixed/output_projection         0.84%       1.516ms         3.23%       5.832ms     208.287us       0.000us         0.00%       5.581ms     199.311us           0 b           0 b     696.68 Mb      -1.95 Gb            28            --  
                                            aten::clone         0.06%     115.663us         0.41%     739.489us      26.410us       0.000us         0.00%     918.883us      32.817us           0 b           0 b     672.66 Mb           0 b            28            --  
                                     aten::_unsafe_view         0.03%      46.999us         0.03%      46.999us       1.679us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            28            --  
                                           aten::matmul         0.24%     430.295us         3.11%       5.615ms      49.252us       0.000us         0.00%      28.649ms     251.304us           0 b           0 b       8.98 Gb           0 b           114            --  
                           mixed/post_attention_rmsnorm         1.44%       2.600ms         1.71%       3.091ms     110.385us       0.000us         0.00%     357.120us      12.754us           0 b           0 b           0 b    -672.66 Mb            28            --  
                                              mixed/mlp         0.95%       1.716ms         3.98%       7.178ms     256.340us       0.000us         0.00%      34.100ms       1.218ms           0 b           0 b     672.66 Mb     -15.98 Gb            28            --  
                           mixed/final_norm_and_lm_head         0.07%     124.708us         0.16%     297.659us     297.659us       0.000us         0.00%     340.832us     340.832us           0 b           0 b       2.90 Mb     -24.03 Mb             1            --  
                                             aten::item         0.01%      12.696us        70.25%     126.792ms      15.849ms       0.000us         0.00%      18.464us       2.308us           0 b           0 b           0 b           0 b             8            --  
                                   prefill/sample_batch         0.26%     467.363us         0.35%     639.780us     639.780us       0.000us         0.00%      15.776us      15.776us           0 b         -32 b           0 b    -594.50 Kb             1            --  
                                     aten::resolve_conj         0.00%       0.804us         0.00%       0.804us       0.804us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                      aten::resolve_neg         0.00%       0.483us         0.00%       0.483us       0.483us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                  cudaDeviceSynchronize         0.00%       7.153us         0.00%       7.153us       7.153us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 180.499ms
Self CUDA time total: 168.831ms


CPU self-time
=============
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                  cudaStreamSynchronize        70.22%     126.740ms        70.22%     126.740ms       6.671ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            19            --  
                                            mixed/layer         2.34%       4.233ms        25.04%      45.202ms       1.614ms       0.000us         0.00%      43.341ms       1.548ms           0 b           0 b     128.12 Mb      -1.92 Gb            28            --  
                                             mixed/rope         2.12%       3.826ms         2.50%       4.510ms     161.071us       0.000us         0.00%     225.632us       8.058us           0 b           0 b           0 b    -784.77 Mb            28            --  
                                               aten::mm         2.01%       3.629ms         2.87%       5.184ms      45.478us      28.649ms        16.97%      28.649ms     251.304us           0 b           0 b       8.98 Gb       8.98 Gb           114  20047358.853  
                            mixed/cache_and_input_setup         1.99%       3.595ms         3.25%       5.862ms       5.862ms       0.000us         0.00%      93.056us      93.056us           0 b    -170.50 Kb      24.19 Mb           0 b             1            --  
                                 mixed/decode_attention         1.65%       2.986ms         2.18%       3.929ms     140.321us       0.000us         0.00%      16.448us       0.587us           0 b           0 b      24.00 Kb    -648.00 Kb            28            --  
                                mixed/prefill_attention         1.61%       2.906ms         1.82%       3.289ms     117.474us       0.000us         0.00%       8.223us       0.294us           0 b           0 b      24.00 Mb    -648.00 Mb            28            --  
                           mixed/post_attention_rmsnorm         1.44%       2.600ms         1.71%       3.091ms     110.385us       0.000us         0.00%     357.120us      12.754us           0 b           0 b           0 b    -672.66 Mb            28            --  
                                    mixed/input_rmsnorm         1.38%       2.495ms         1.68%       3.033ms     108.328us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      24.02 Mb    -648.63 Mb            28            --  
                                            aten::addmm         1.38%       2.490ms         2.07%       3.731ms      44.420us       2.579ms         1.53%       2.579ms      30.704us           0 b           0 b     896.88 Mb     812.88 Mb            84   1444518.298  
                                   mixed/qkv_projection         1.07%       1.940ms         3.88%       6.998ms     249.923us       0.000us         0.00%       2.579ms      92.112us           0 b           0 b     680.66 Mb    -216.21 Mb            28            --  
                                              mixed/mlp         0.95%       1.716ms         3.98%       7.178ms     256.340us       0.000us         0.00%      34.100ms       1.218ms           0 b           0 b     672.66 Mb     -15.98 Gb            28            --  
                                               aten::to         0.93%       1.684ms         1.15%       2.069ms     188.125us       0.000us         0.00%      19.072us       1.734us          16 b           0 b     174.50 Kb           0 b            11            --  
                                mixed/output_projection         0.84%       1.516ms         3.23%       5.832ms     208.287us       0.000us         0.00%       5.581ms     199.311us           0 b           0 b     696.68 Mb      -1.95 Gb            28            --  
                               mixed/profiled_iteration         0.80%       1.435ms       100.00%     180.492ms     180.492ms       0.000us         0.00%      43.880ms      43.880ms           0 b           0 b           0 b    -155.22 Mb             1            --  
                                   mixed/kv_cache_write         0.69%       1.242ms         1.55%       2.800ms      99.993us       0.000us         0.00%     473.246us      16.902us           0 b           0 b           0 b           0 b            28            --  
                                       cudaLaunchKernel         0.68%       1.219ms         0.68%       1.219ms       5.166us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           236            --  
                                    cudaLaunchKernelExC         0.59%       1.063ms         0.59%       1.063ms       5.368us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                        aten::transpose         0.56%       1.006ms         0.69%       1.251ms       2.965us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           422            --  
                                    aten::empty_strided         0.55%     985.967us         0.55%     985.967us       5.478us       0.000us         0.00%       0.000us       0.000us          16 b          16 b       2.76 Gb       2.76 Gb           180            --  
                                         cuLaunchKernel         0.50%     899.709us         0.50%     899.709us       5.324us     607.423us         0.36%     607.423us       3.594us           0 b           0 b           0 b           0 b           169            --  
                                           aten::linear         0.42%     766.899us         6.10%      11.010ms      55.608us       0.000us         0.00%      31.228ms     157.716us           0 b           0 b       9.86 Gb           0 b           198            --  
                                      aten::index_copy_         0.41%     735.194us         0.59%       1.074ms      19.175us     473.246us         0.28%     473.246us       8.451us           0 b           0 b           0 b           0 b            56            --  
                                        cudaMemsetAsync         0.35%     635.908us         0.35%     635.908us       4.211us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           151            --  
                                            aten::empty         0.30%     548.558us         0.30%     548.558us       4.388us       0.000us         0.00%       0.000us       0.000us     170.52 Kb     170.52 Kb     756.66 Mb     756.66 Mb           125            --  
                                  cudaFuncGetAttributes         0.30%     537.238us         0.30%     537.238us       2.713us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                              aten::add         0.28%     512.333us         0.41%     745.642us      13.315us       1.336ms         0.79%       1.336ms      23.864us           0 b           0 b       1.31 Gb       1.31 Gb            56       705.331  
                                       aten::as_strided         0.28%     506.509us         0.28%     506.509us       0.535us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           946            --  
                                            aten::slice         0.27%     489.068us         0.32%     586.486us       2.962us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                              aten::cat         0.27%     479.969us         0.36%     654.732us      23.383us       2.223ms         1.32%       2.223ms      79.402us           0 b           0 b     672.66 Mb     672.66 Mb            28            --  
                                   prefill/sample_batch         0.26%     467.363us         0.35%     639.780us     639.780us       0.000us         0.00%      15.776us      15.776us           0 b         -32 b           0 b    -594.50 Kb             1            --  
                                           aten::matmul         0.24%     430.295us         3.11%       5.615ms      49.252us       0.000us         0.00%      28.649ms     251.304us           0 b           0 b       8.98 Gb           0 b           114            --  
                                       aten::empty_like         0.23%     419.718us         0.81%       1.456ms       7.390us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       3.42 Gb           0 b           197            --  
                                                aten::t         0.21%     371.401us         0.50%     897.400us       4.532us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                            aten::copy_         0.20%     357.890us         0.38%     690.466us      17.704us     937.955us         0.56%     937.955us      24.050us           0 b           0 b           0 b           0 b            39            --  
                                             aten::view         0.20%     353.222us         0.20%     353.222us       1.348us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           262            --  
                                           aten::select         0.19%     334.509us         0.21%     386.654us       4.203us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            92            --  
                                             aten::silu         0.17%     304.662us         0.25%     450.110us      16.075us       2.951ms         1.75%       2.951ms     105.400us           0 b           0 b       3.83 Gb       3.83 Gb            28            --  
                                        aten::unsqueeze         0.16%     279.834us         0.19%     345.224us       3.055us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           113            --  
                                          aten::reshape         0.15%     276.173us         0.66%       1.193ms      12.823us       0.000us         0.00%     918.883us       9.880us           0 b           0 b     672.66 Mb           0 b            93            --  
                                              aten::mul         0.15%     275.163us         0.22%     395.387us      14.121us       3.940ms         2.33%       3.940ms     140.722us           0 b           0 b       3.83 Gb       3.83 Gb            28      2057.216  
                                   cudaFuncSetAttribute         0.13%     227.618us         0.13%     227.618us       0.383us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           594            --  
                                        cudaMemcpyAsync         0.10%     176.825us         0.10%     176.825us       9.307us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            19            --  
                                           aten::argmax         0.08%     151.880us         0.14%     251.510us      27.946us      79.552us         0.05%      79.552us       8.839us           0 b           0 b       4.50 Kb       4.50 Kb             9            --  
                           mixed/final_norm_and_lm_head         0.07%     124.708us         0.16%     297.659us     297.659us       0.000us         0.00%     340.832us     340.832us           0 b           0 b       2.90 Mb     -24.03 Mb             1            --  
                                            aten::clone         0.06%     115.663us         0.41%     739.489us      26.410us       0.000us         0.00%     918.883us      32.817us           0 b           0 b     672.66 Mb           0 b            28            --  
                                        aten::embedding         0.06%     105.330us         0.11%     193.490us     193.490us       0.000us         0.00%      77.440us      77.440us           0 b           0 b      24.02 Mb           0 b             1            --  
                                     aten::index_select         0.05%      87.549us         0.10%     173.423us      57.808us      84.192us         0.05%      84.192us      28.064us           0 b           0 b      24.61 Mb           0 b             3            --  
                                         aten::_to_copy         0.03%      59.480us         0.21%     385.761us      35.069us       0.000us         0.00%      19.072us       1.734us          16 b           0 b     174.50 Kb           0 b            11            --  
                              aten::_local_scalar_dense         0.03%      48.291us        70.24%     126.779ms      15.847ms      18.464us         0.01%      18.464us       2.308us           0 b           0 b           0 b           0 b             8            --  
                                     aten::_unsafe_view         0.03%      46.999us         0.03%      46.999us       1.679us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            28            --  
                                          aten::resize_         0.01%      21.329us         0.01%      21.329us       7.110us       0.000us         0.00%       0.000us       0.000us           0 b           0 b      24.61 Mb      24.61 Mb             3            --  
                                          aten::detach_         0.01%      13.620us         0.01%      20.733us       2.073us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                             aten::item         0.01%      12.696us        70.25%     126.792ms      15.849ms       0.000us         0.00%      18.464us       2.308us           0 b           0 b           0 b           0 b             8            --  
                                  cudaDeviceSynchronize         0.00%       7.153us         0.00%       7.153us       7.153us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                                detach_         0.00%       7.113us         0.00%       7.113us       0.711us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                       aten::lift_fresh         0.00%       2.326us         0.00%       2.326us       0.233us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                     aten::resolve_conj         0.00%       0.804us         0.00%       0.804us       0.804us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                      aten::resolve_neg         0.00%       0.483us         0.00%       0.483us       0.483us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                            mixed/cache_and_input_setup         0.00%       0.000us         0.00%       0.000us       0.000us       2.722ms         1.61%       2.722ms       2.722ms           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 180.499ms
Self CUDA time total: 168.831ms

