CUDA total time
===============
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                             aten::view         0.71%     273.429us         0.71%     273.429us       1.076us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           254            --  
                                       aten::empty_like         0.89%     345.190us         3.04%       1.176ms       5.967us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     254.52 Mb           0 b           197            --  
                                   mixed/qkv_projection         4.31%       1.665ms        14.22%       5.498ms     196.346us       0.000us         0.00%     688.576us      24.592us           0 b           0 b      49.51 Mb     -13.71 Mb            28            --  
                                           aten::linear         1.51%     582.076us        21.17%       8.183ms      41.328us       0.000us         0.00%       4.197ms      21.197us           0 b           0 b     661.77 Mb           0 b           198            --  
                                                aten::t         0.88%     341.530us         1.90%     735.244us       3.713us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                        aten::transpose         1.94%     748.085us         2.42%     934.364us       2.214us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           422            --  
                                  cudaFuncGetAttributes         1.14%     439.732us         1.14%     439.732us       2.221us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                   cudaFuncSetAttribute         0.34%     131.670us         0.34%     131.670us       0.309us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           426            --  
                                    cudaLaunchKernelExC         2.29%     886.192us         2.29%     886.192us       4.476us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                             mixed/rope         8.32%       3.216ms         9.74%       3.765ms     134.472us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b     -56.11 Mb            28            --  
                                   mixed/kv_cache_write         2.64%       1.020ms         5.77%       2.229ms      79.599us       0.000us         0.00%     181.349us       6.477us           0 b           0 b           0 b           0 b            28            --  
                                           aten::select         0.62%     238.853us         0.72%     276.901us       3.296us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            84            --  
                                 mixed/decode_attention         6.43%       2.483ms         8.46%       3.270ms     116.794us       0.000us         0.00%      39.744us       1.419us           0 b           0 b      24.00 Kb    -648.00 Kb            28            --  
                                mixed/prefill_attention         6.16%       2.382ms         6.98%       2.699ms      96.405us       0.000us         0.00%      17.184us       0.614us           0 b           0 b       1.75 Mb     -47.25 Mb            28            --  
                                mixed/output_projection         3.07%       1.188ms        11.26%       4.352ms     155.436us       0.000us         0.00%     626.015us      22.358us           0 b           0 b      50.75 Mb    -145.25 Mb            28            --  
                                            aten::clone         0.24%      94.307us         1.53%     593.116us      21.183us       0.000us         0.00%      98.336us       3.512us           0 b           0 b      49.00 Mb           0 b            28            --  
                                     aten::_unsafe_view         0.09%      36.106us         0.09%      36.106us       1.289us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            28            --  
                                           aten::matmul         0.87%     334.661us        10.55%       4.077ms      35.767us       0.000us         0.00%       3.508ms      30.776us           0 b           0 b     598.55 Mb           0 b           114            --  
                           mixed/post_attention_rmsnorm         5.41%       2.089ms         6.46%       2.498ms      89.210us       0.000us         0.00%       7.648us       0.273us           0 b           0 b           0 b     -49.00 Mb            28            --  
                                              mixed/mlp         3.78%       1.462ms        14.64%       5.660ms     202.134us       0.000us         0.00%       3.396ms     121.277us           0 b           0 b      49.00 Mb      -1.02 Gb            28            --  
                                        cudaMemsetAsync         0.60%     233.760us         0.60%     233.760us       3.896us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            60            --  
                           mixed/final_norm_and_lm_head         0.25%      98.432us         0.61%     234.162us     234.162us       0.000us         0.00%     344.512us     344.512us           0 b           0 b       2.90 Mb      -1.76 Mb             1            --  
                                    decode/sample_batch         0.11%      41.755us         0.61%     237.215us     237.215us       0.000us         0.00%      13.600us      13.600us           0 b         -64 b           0 b        -512 b             1            --  
                                     aten::resolve_conj         0.00%       0.751us         0.00%       0.751us       0.375us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                      aten::resolve_neg         0.00%       0.434us         0.00%       0.434us       0.217us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                   prefill/sample_batch         0.14%      52.609us         0.38%     148.685us     148.685us       0.000us         0.00%      14.976us      14.976us           0 b         -32 b           0 b    -594.50 Kb             1            --  
                                  cudaDeviceSynchronize         0.02%       6.316us         0.02%       6.316us       6.316us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 38.650ms
Self CUDA time total: 6.489ms


CPU self-time
=============
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total MFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            mixed/layer         8.48%       3.279ms        93.09%      35.981ms       1.285ms       0.000us         0.00%       4.967ms     177.401us           0 b           0 b       9.28 Mb    -143.50 Mb            28            --  
                                             mixed/rope         8.32%       3.216ms         9.74%       3.765ms     134.472us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b     -56.11 Mb            28            --  
                                               aten::mm         6.83%       2.639ms         9.68%       3.743ms      32.831us       3.508ms        54.07%       3.508ms      30.776us           0 b           0 b     598.55 Mb     598.55 Mb           114   1275667.415  
                                 mixed/decode_attention         6.43%       2.483ms         8.46%       3.270ms     116.794us       0.000us         0.00%      39.744us       1.419us           0 b           0 b      24.00 Kb    -648.00 Kb            28            --  
                                mixed/prefill_attention         6.16%       2.382ms         6.98%       2.699ms      96.405us       0.000us         0.00%      17.184us       0.614us           0 b           0 b       1.75 Mb     -47.25 Mb            28            --  
                           mixed/post_attention_rmsnorm         5.41%       2.089ms         6.46%       2.498ms      89.210us       0.000us         0.00%       7.648us       0.273us           0 b           0 b           0 b     -49.00 Mb            28            --  
                                    mixed/input_rmsnorm         5.35%       2.067ms         6.41%       2.477ms      88.479us       0.000us         0.00%      10.944us       0.391us           0 b           0 b       1.75 Mb     -47.25 Mb            28            --  
                                            aten::addmm         4.96%       1.918ms         7.21%       2.788ms      33.193us     688.576us        10.61%     688.576us       8.197us           0 b           0 b      63.22 Mb     -20.78 Mb            84     91603.599  
                                   mixed/qkv_projection         4.31%       1.665ms        14.22%       5.498ms     196.346us       0.000us         0.00%     688.576us      24.592us           0 b           0 b      49.51 Mb     -13.71 Mb            28            --  
                                              mixed/mlp         3.78%       1.462ms        14.64%       5.660ms     202.134us       0.000us         0.00%       3.396ms     121.277us           0 b           0 b      49.00 Mb      -1.02 Gb            28            --  
                                mixed/output_projection         3.07%       1.188ms        11.26%       4.352ms     155.436us       0.000us         0.00%     626.015us      22.358us           0 b           0 b      50.75 Mb    -145.25 Mb            28            --  
                                   mixed/kv_cache_write         2.64%       1.020ms         5.77%       2.229ms      79.599us       0.000us         0.00%     181.349us       6.477us           0 b           0 b           0 b           0 b            28            --  
                                       cudaLaunchKernel         2.52%     972.179us         2.52%     972.179us       4.245us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           229            --  
                                    cudaLaunchKernelExC         2.29%     886.192us         2.29%     886.192us       4.476us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                    aten::empty_strided         2.04%     786.684us         2.04%     786.684us       4.346us       0.000us         0.00%       0.000us       0.000us          80 b          80 b     205.53 Mb     205.53 Mb           181            --  
                                        aten::transpose         1.94%     748.085us         2.42%     934.364us       2.214us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           422            --  
                            mixed/cache_and_input_setup         1.93%     747.572us         3.61%       1.394ms       1.394ms       0.000us         0.00%      14.079us      14.079us           0 b     -10.63 Kb       1.76 Mb           0 b             1            --  
                                         cuLaunchKernel         1.91%     739.249us         1.91%     739.249us       4.374us      75.520us         1.16%      75.520us       0.447us           0 b           0 b           0 b           0 b           169            --  
                               mixed/profiled_iteration         1.68%     648.285us        99.98%      38.644ms      38.644ms       0.000us         0.00%       5.354ms       5.354ms           0 b           0 b           0 b     -13.94 Mb             1            --  
                                           aten::linear         1.51%     582.076us        21.17%       8.183ms      41.328us       0.000us         0.00%       4.197ms      21.197us           0 b           0 b     661.77 Mb           0 b           198            --  
                                      aten::index_copy_         1.44%     555.521us         2.15%     831.736us      14.852us     181.349us         2.79%     181.349us       3.238us           0 b           0 b           0 b           0 b            56            --  
                                  cudaFuncGetAttributes         1.14%     439.732us         1.14%     439.732us       2.221us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                            aten::empty         1.08%     417.238us         1.08%     417.238us       3.338us       0.000us         0.00%       0.000us       0.000us      10.64 Kb      10.64 Kb     133.00 Mb     133.00 Mb           125            --  
                                            aten::slice         1.07%     415.085us         1.26%     487.318us       2.461us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                              aten::add         1.02%     392.398us         1.52%     586.388us      10.471us     136.476us         2.10%     136.476us       2.437us           0 b           0 b      98.00 Mb      98.00 Mb            56        44.728  
                                       aten::as_strided         0.99%     381.971us         0.99%     381.971us       0.410us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           931            --  
                                              aten::cat         0.97%     373.423us         1.33%     514.350us      18.370us     183.996us         2.84%     183.996us       6.571us           0 b           0 b      49.00 Mb      49.00 Mb            28            --  
                                               aten::to         0.90%     346.312us         1.92%     742.655us      61.888us       0.000us         0.00%      12.927us       1.077us          80 b           0 b      15.00 Kb           0 b            12            --  
                                       aten::empty_like         0.89%     345.190us         3.04%       1.176ms       5.967us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     254.52 Mb           0 b           197            --  
                                                aten::t         0.88%     341.530us         1.90%     735.244us       3.713us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           198            --  
                                           aten::matmul         0.87%     334.661us        10.55%       4.077ms      35.767us       0.000us         0.00%       3.508ms      30.776us           0 b           0 b     598.55 Mb           0 b           114            --  
                                             aten::view         0.71%     273.429us         0.71%     273.429us       1.076us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           254            --  
                                            aten::copy_         0.71%     272.664us         1.67%     647.106us      16.178us     111.263us         1.71%     111.263us       2.782us           0 b           0 b           0 b           0 b            40            --  
                                             aten::silu         0.65%     249.878us         0.96%     370.606us      13.236us     205.280us         3.16%     205.280us       7.331us           0 b           0 b     248.83 Mb     248.83 Mb            28            --  
                                           aten::select         0.62%     238.853us         0.72%     276.901us       3.296us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            84            --  
                                        cudaMemsetAsync         0.60%     233.760us         0.60%     233.760us       3.896us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            60            --  
                                        aten::unsqueeze         0.57%     218.448us         0.69%     267.803us       2.370us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           113            --  
                                              aten::mul         0.55%     211.900us         0.83%     319.693us      11.418us     231.100us         3.56%     231.100us       8.254us           0 b           0 b     248.83 Mb     248.83 Mb            28       130.458  
                                          aten::reshape         0.51%     197.467us         2.35%     910.087us      10.707us       0.000us         0.00%      98.336us       1.157us           0 b           0 b      49.00 Mb           0 b            85            --  
                                        cudaMemcpyAsync         0.49%     189.635us         0.49%     189.635us      15.803us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            12            --  
                                   cudaFuncSetAttribute         0.34%     131.670us         0.34%     131.670us       0.309us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b           426            --  
                           mixed/final_norm_and_lm_head         0.25%      98.432us         0.61%     234.162us     234.162us       0.000us         0.00%     344.512us     344.512us           0 b           0 b       2.90 Mb      -1.76 Mb             1            --  
                                            aten::clone         0.24%      94.307us         1.53%     593.116us      21.183us       0.000us         0.00%      98.336us       3.512us           0 b           0 b      49.00 Mb           0 b            28            --  
                                  cudaStreamSynchronize         0.17%      64.844us         0.17%      64.844us       5.404us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            12            --  
                                     aten::index_select         0.14%      54.365us         0.29%     112.640us      37.547us      13.152us         0.20%      13.152us       4.384us           0 b           0 b       2.34 Mb           0 b             3            --  
                                   prefill/sample_batch         0.14%      52.609us         0.38%     148.685us     148.685us       0.000us         0.00%      14.976us      14.976us           0 b         -32 b           0 b    -594.50 Kb             1            --  
                                         aten::_to_copy         0.12%      46.631us         1.03%     396.343us      33.029us       0.000us         0.00%      12.927us       1.077us          80 b           0 b      15.00 Kb           0 b            12            --  
                                    decode/sample_batch         0.11%      41.755us         0.61%     237.215us     237.215us       0.000us         0.00%      13.600us      13.600us           0 b         -64 b           0 b        -512 b             1            --  
                                           aten::argmax         0.10%      37.142us         0.15%      57.416us      28.708us      19.232us         0.30%      19.232us       9.616us           0 b           0 b       1.00 Kb       1.00 Kb             2            --  
                                     aten::_unsafe_view         0.09%      36.106us         0.09%      36.106us       1.289us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            28            --  
                                          aten::resize_         0.03%      12.257us         0.03%      12.257us       4.086us       0.000us         0.00%       0.000us       0.000us           0 b           0 b       2.34 Mb       2.34 Mb             3            --  
                                          aten::detach_         0.03%      11.241us         0.04%      16.176us       1.618us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                        aten::embedding         0.02%       7.296us         0.16%      62.904us      62.904us       0.000us         0.00%       6.720us       6.720us           0 b           0 b       1.75 Mb           0 b             1            --  
                                  cudaDeviceSynchronize         0.02%       6.316us         0.02%       6.316us       6.316us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                                detach_         0.01%       4.935us         0.01%       4.935us       0.494us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                       aten::lift_fresh         0.00%       1.628us         0.00%       1.628us       0.163us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b            10            --  
                                     aten::resolve_conj         0.00%       0.751us         0.00%       0.751us       0.375us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                      aten::resolve_neg         0.00%       0.434us         0.00%       0.434us       0.217us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                            mixed/cache_and_input_setup         0.00%       0.000us         0.00%       0.000us       0.000us     463.712us         7.15%     463.712us     463.712us           0 b           0 b           0 b           0 b             1            --  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.095us         0.12%       8.095us       0.809us           0 b           0 b           0 b           0 b            10            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 38.650ms
Self CUDA time total: 6.489ms

